*sample_name	host	replicate	description	*geo_loc_name	*collection_date	sample_title	*organism	isolation_source	*lat_lon	Sampling site
AS122	Capoeta damascina	biological replicate 1	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS123	Capoeta damascina	biological replicate 2	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS124	Capoeta damascina	biological replicate 3	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS125	Capoeta damascina	biological replicate 4	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS119	Oxynoemacheilus insignis	biological replicate 1	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS120	Oxynoemacheilus insignis	biological replicate 2	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS121	Oxynoemacheilus insignis	biological replicate 3	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream	Bacteria	Fish skin swab	33.2456 N 35.6892 E	H.0.4
AS118BC19			16 rRNA V4 metabarcoding sample of  Water collected from Israel:Hermon Stream	Israel:Hermon Stream	31-Aug-2017	16 rRNA V4 metabarcoding sample of  Water collected from Israel:Hermon Stream	Bacteria	Water	33.2456 N 35.6892 E	H.0.4
AS58	Gambusia affinis	biological replicate 1	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.1
AS59	Gambusia affinis	biological replicate 2	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.1
AS60	Gambusia affinis	biological replicate 3	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.1
AS61	Gambusia affinis	biological replicate 4	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.1
AS62	Gambusia affinis	biological replicate 5	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.1
AS94BC14			16 rRNA V4 metabarcoding sample of  Water collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of  Water collected from Israel:Tel Saharonim	Bacteria	Water	32.4501 N 35.5491 E	T.1
AS70	Oreochromis	biological replicate 1	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS71	Oreochromis	biological replicate 2	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS72	Oreochromis	biological replicate 3	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS73	Oreochromis	biological replicate 4	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS68	Coptodon zillii	biological replicate 1	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS69	Coptodon zillii	biological replicate 2	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS67	Coptodon zillii	biological replicate 3	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS141	Oxynoemacheilus insignis	biological replicate 1	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS142	Oxynoemacheilus insignis	biological replicate 2	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS143	Oxynoemacheilus insignis	biological replicate 3	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS144	Oxynoemacheilus insignis	biological replicate 4	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS145	Oxynoemacheilus insignis	biological replicate 5	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS63	Sarotherodon  galilaeus	biological replicate 1	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS64	Sarotherodon  galilaeus	biological replicate 2	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS65	Sarotherodon  galilaeus	biological replicate 3	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS66	Sarotherodon  galilaeus	biological replicate 4	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of Sarotherodon  galilaeus Fish skin swab collected from Israel:Tel Saharonim	Bacteria	Fish skin swab	32.4501 N 35.5491 E	T.2
AS95BC15			16 rRNA V4 metabarcoding sample of  Water collected from Israel:Tel Saharonim	Israel:Tel Saharonim	14-Aug-2017	16 rRNA V4 metabarcoding sample of  Water collected from Israel:Tel Saharonim	Bacteria	Water	32.4501 N 35.5491 E	T.2
